,Metabolite,Pvalues,Standardized_Difference_Control_minus_Heated,Actual_Difference_Control_minus_Heated,Control,Heated,ratio,significance.names(splitnn),Pvalues,stars
254,PC(18:2/18:2).O,0.035642268,1.19E+00,3.18E+06,7147249,3969515.17,1.8005345,PC(18:2/18:2).O,0.035642268,*
255,PC(19:1/0:0).O,0.057681063,1.10E+00,4.45E+04,79818.63,35347.69,2.2581005,PC(19:1/0:0).O,0.057681063,NA
256,PC(19:1/19:1).O,0.620070861,-3.40E-01,-1.76E+06,28383333.33,30140000,0.9417164,PC(19:1/19:1).O,0.620070861,NA
257,PC(20:4/20:4).O,0.072745359,1.05E+00,2.02E+05,474903.77,272841.77,1.7405831,PC(20:4/20:4).O,0.072745359,NA
258,PE(13:0/15:0).O,0.245873877,7.03E-01,8.43E+04,295379.98,211069.83,1.399442,PE(13:0/15:0).O,0.245873877,NA
259,PE(14:0/16:1);PE(15:0/15:1)_A.O,0.606175684,-3.52E-01,-1.45E+05,971002.11,1115693.52,0.8703126,PE(14:0/16:1);PE(15:0/15:1)_A.O,0.606175684,NA
260,PE(14:0/16:1);PE(15:0/15:1)_B.O,0.785387874,-1.79E-01,-8.18E+04,917160.86,998913.66,0.9181583,PE(14:0/16:1);PE(15:0/15:1)_B.O,0.785387874,NA
261,PE(14:1/15:0);PE(13:0/16:1).O,0.230097774,7.25E-01,3.88E+04,144496.12,105731.63,1.3666309,PE(14:1/15:0);PE(13:0/16:1).O,0.230097774,NA
262,PE(15:0/15:0).O,0.2515369,-8.19E-01,-1.41E+06,2191427.85,3599279.2,0.6088519,PE(15:0/15:0).O,0.2515369,NA
263,PE(15:0/16:0).O,0.82751015,-1.50E-01,-8.15E+04,948275.55,1029787.24,0.9208461,PE(15:0/16:0).O,0.82751015,NA
264,PE(15:0/16:1)_A.O,0.72377393,-2.46E-01,-8.20E+05,7315217.71,8135392.8,0.8991843,PE(15:0/16:1)_A.O,0.72377393,NA
265,PE(15:0/16:1)_B.O,0.808073628,1.63E-01,6.91E+04,927336.39,858198.92,1.0805611,PE(15:0/16:1)_B.O,0.808073628,NA
266,PE(15:0/17:0).O,0.417354963,-5.87E-01,-1.12E+06,1874775.51,2997505.15,0.6254453,PE(15:0/17:0).O,0.417354963,NA
267,PE(15:0/17:1).O,0.48968921,-4.75E-01,-9.58E+05,3922535.19,4880158.2,0.8037721,PE(15:0/17:1).O,0.48968921,NA
268,PE(15:0/17:1);PE(16:0/16:1).O,0.858404927,-1.27E-01,-2.38E+05,3106749.58,3345155.25,0.9287311,PE(15:0/17:1);PE(16:0/16:1).O,0.858404927,NA
269,PE(15:0/18:0);PE(16:0/17:0).O,0.301151635,-7.64E-01,-8.35E+05,257042.78,1092489.39,0.2352817,PE(15:0/18:0);PE(16:0/17:0).O,0.301151635,NA
270,PE(15:1/16:1)_A.O,0.692741625,-2.70E-01,-4.16E+04,276952.78,318538.43,0.8694486,PE(15:1/16:1)_A.O,0.692741625,NA
271,PE(15:1/16:1)_B.O,0.325435505,5.98E-01,5.15E+04,210233.22,158700.72,1.324715,PE(15:1/16:1)_B.O,0.325435505,NA
272,PE(15:1/17:1).O,0.966050942,2.66E-02,1.33E+04,484517.56,471262.53,1.0281266,PE(15:1/17:1).O,0.966050942,NA
273,PE(16:0/17:0).O,0.437245387,-5.52E-01,-3.10E+05,456814.48,766821.48,0.5957247,PE(16:0/17:0).O,0.437245387,NA
274,PE(16:0/17:1).O,0.896662474,-8.75E-02,-1.68E+05,3039053.17,3206991.85,0.9476336,PE(16:0/17:1).O,0.896662474,NA
275,PE(16:0/18:1);PE(15:0/19:1).O,0.571701593,-4.10E-01,-6.41E+05,2066898.38,2707829.02,0.7633046,PE(16:0/18:1);PE(15:0/19:1).O,0.571701593,NA
276,PE(16:0/18:2);PE(16:1/18:1).O,0.076946789,1.05E+00,2.83E+06,4275332.36,1446913.86,2.954794,PE(16:0/18:2);PE(16:1/18:1).O,0.076946789,NA
277,PE(16:0/19:1).O,0.333080718,-6.79E-01,-6.86E+05,1645233.6,2331522.62,0.7056477,PE(16:0/19:1).O,0.333080718,NA
278,PE(16:1/16:1).O,0.939402326,5.06E-02,9.42E+04,4433039.44,4338840.85,1.0217105,PE(16:1/16:1).O,0.939402326,NA
279,PE(16:1/17:0);PE(15:0/18:1).O,0.677374717,-2.92E-01,-5.14E+05,2872503.52,3386283.77,0.8482761,PE(16:1/17:0);PE(15:0/18:1).O,0.677374717,NA
280,PE(16:1/17:1)_A.O,0.84490968,-1.33E-01,-1.12E+05,1692070.29,1804270.84,0.9378139,PE(16:1/17:1)_A.O,0.84490968,NA
281,PE(16:1/17:1)_B.O,0.480225772,4.75E-01,2.26E+05,977503.87,751720.1,1.3003562,PE(16:1/17:1)_B.O,0.480225772,NA
282,PE(16:1/18:1).O,0.773998742,1.89E-01,3.44E+05,3816350.06,3472595.58,1.0989906,PE(16:1/18:1).O,0.773998742,NA
283,PE(16:1/18:2).O,0.072988768,1.06E+00,2.88E+05,440077.01,152123.16,2.8928994,PE(16:1/18:2).O,0.072988768,NA
284,PE(16:1/19:1)_B.O,0.422551998,-5.80E-01,-1.82E+05,392428.37,574721.38,0.682815,PE(16:1/19:1)_B.O,0.422551998,NA
285,PE(17:0/17:0).O,0.502394168,-4.72E-01,-5.98E+05,1409610.12,2007472.36,0.7021816,PE(17:0/17:0).O,0.502394168,NA
286,PE(17:0/18:1).O,0.499256288,-4.74E-01,-4.66E+05,1136537.39,1602936.61,0.7090345,PE(17:0/18:1).O,0.499256288,NA
287,PE(17:1/17:1).O,0.694149285,-2.60E-01,-7.78E+04,652321.9,730114.74,0.8934512,PE(17:1/17:1).O,0.694149285,NA
288,PE(17:1/18:1);PE(16:1/19:1)_A.O,0.527694888,-4.19E-01,-2.17E+05,892535.19,1109439.75,0.8044918,PE(17:1/18:1);PE(16:1/19:1)_A.O,0.527694888,NA
289,PE(17:1/19:1).O,0.887294662,9.57E-02,1.32E+05,3131549.85,2999067.4,1.0441746,PE(17:1/19:1).O,0.887294662,NA
290,PE(18:1/18:1).O,0.474038923,-4.97E-01,-2.13E+06,6831352.42,8957986.85,0.7625991,PE(18:1/18:1).O,0.474038923,NA
291,PE(18:1/18:2)_A.O,0.324816321,6.03E-01,3.90E+05,1474896.97,1084495.85,1.359984,PE(18:1/18:2)_A.O,0.324816321,NA
292,PE(18:1/18:2)_B.O,0.234608139,-8.52E-01,-1.78E+06,1537061.7,3320848.8,0.4628521,PE(18:1/18:2)_B.O,0.234608139,NA
293,PE(18:1/19:1)_A.O,0.988280553,-9.29E-03,-6.43E+03,1421266.47,1427700.55,0.9954934,PE(18:1/19:1)_A.O,0.988280553,NA
294,PE(18:1/19:1)_B.O,0.443894931,-5.21E-01,-8.56E+05,3321787.79,4178131.38,0.7950415,PE(18:1/19:1)_B.O,0.443894931,NA
295,PE(18:2/18:2).O,0.026159734,1.29E+00,2.25E+06,3215628.48,966815.61,3.3259998,PE(18:2/18:2).O,0.026159734,*
296,PE(19:1/19:1).O,0.451892591,-5.00E-01,-7.34E+05,2934027.1,3667954.12,0.7999083,PE(19:1/19:1).O,0.451892591,NA
297,PE(35:2).O,0.556197499,3.76E-01,4.61E+05,3040074.31,2579219.45,1.17868,PE(35:2).O,0.556197499,NA
298,PE(36:1).O,0.454885028,-5.12E-01,-1.94E+05,575511.9,769434.94,0.7479669,PE(36:1).O,0.454885028,NA
299,PE(O-15:0/15:0).O,0.382979365,-6.35E-01,-8.96E+05,1205221.9,2100913.52,0.5736656,PE(O-15:0/15:0).O,0.382979365,NA
300,PE(O-15:0/15:1)_A.O,0.546504824,-4.19E-01,-3.32E+05,978112.68,1309876.55,0.7467213,PE(O-15:0/15:1)_A.O,0.546504824,NA
301,PE(O-15:0/15:1)_B.O,0.354728501,-6.32E-01,-4.17E+05,747723.92,1164669.54,0.6420052,PE(O-15:0/15:1)_B.O,0.354728501,NA
302,PE(O-16:0/15:1).O,0.352220938,-6.15E-01,-1.91E+05,215329.38,406328.3,0.5299394,PE(O-16:0/15:1).O,0.352220938,NA
303,PE(O-17:0/17:0).O,0.152432938,-9.60E-01,-8.24E+05,911138.48,1734732.74,0.5252328,PE(O-17:0/17:0).O,0.152432938,NA
304,PE(P-16:0/16:1).O,0.649382216,2.84E-01,1.95E+05,1066042.01,871321.88,1.2234767,PE(P-16:0/16:1).O,0.649382216,NA
305,PG(15:0/15:0).O,0.314950154,6.14E-01,1.55E+05,375825.26,221014.79,1.700453,PG(15:0/15:0).O,0.314950154,NA
306,PG(15:0/16:0)_A.O,0.691261509,2.59E-01,3.63E+04,234432.3,198104.9,1.1833746,PG(15:0/16:0)_A.O,0.691261509,NA
307,PG(15:0/16:0)_B.O,0.125269063,9.13E-01,5.53E+05,1122764.02,570232.09,1.9689597,PG(15:0/16:0)_B.O,0.125269063,NA
308,PG(15:0/16:1)_A.O,0.174833551,8.14E-01,1.93E+05,422926.74,229793.31,1.8404659,PG(15:0/16:1)_A.O,0.174833551,NA
309,PG(15:0/16:1)_B.O,0.22610995,7.31E-01,1.30E+05,262522.87,132071.04,1.9877399,PG(15:0/16:1)_B.O,0.22610995,NA
310,PG(15:0/17:0).O,0.474458166,4.46E-01,1.16E+05,475929.13,359859.66,1.3225409,PG(15:0/17:0).O,0.474458166,NA
311,PG(15:0/17:1).O,0.375006428,5.39E-01,1.62E+05,391573.96,230031.35,1.7022634,PG(15:0/17:1).O,0.375006428,NA
312,PG(15:0/18:1);PG(16:1/17:0).O,0.210647156,7.54E-01,2.72E+05,585385.38,313636.9,1.866443,PG(15:0/18:1);PG(16:1/17:0).O,0.210647156,NA
313,PG(16:0/16:0).O,0.271239297,6.72E-01,1.33E+05,324044.13,191511.95,1.6920309,PG(16:0/16:0).O,0.271239297,NA
314,PG(16:0/16:1).O,0.231841957,7.26E-01,4.08E+05,979279.33,571386.74,1.7138643,PG(16:0/16:1).O,0.231841957,NA
315,PG(16:0/17:0).O,0.623512815,3.12E-01,3.94E+04,195071,155683.19,1.2529998,PG(16:0/17:0).O,0.623512815,NA
316,PG(16:0/17:1).O,0.228459118,7.27E-01,2.40E+05,498882.67,258597.38,1.9291869,PG(16:0/17:1).O,0.228459118,NA
317,PG(16:0/18:1);PG(16:1/18:0).O,0.309396031,6.27E-01,7.23E+05,2242550.54,1519084.98,1.4762509,PG(16:0/18:1);PG(16:1/18:0).O,0.309396031,NA
318,PG(16:0/19:1).O,0.472107297,4.54E-01,1.59E+05,751557.39,593036.97,1.2673028,PG(16:0/19:1).O,0.472107297,NA
319,PG(16:1/16:1).O,0.181350082,8.04E-01,1.92E+05,396142.97,204069.54,1.9412156,PG(16:1/16:1).O,0.181350082,NA
320,PG(16:1/18:1).O,0.202339459,7.68E-01,2.22E+05,537778.93,315365.88,1.705254,PG(16:1/18:1).O,0.202339459,NA
321,PG(16:1/19:1);PG(17:1/18:1).O,0.32169354,6.05E-01,6.22E+04,188061.69,125885.42,1.4939116,PG(16:1/19:1);PG(17:1/18:1).O,0.32169354,NA
322,PG(17:0/17:0).O,0.305350289,6.23E-01,2.37E+05,568787.35,331403.77,1.7162972,PG(17:0/17:0).O,0.305350289,NA
323,PG(17:0/17:1).O,0.430273813,4.90E-01,5.75E+04,192790.66,135297.93,1.4249342,PG(17:0/17:1).O,0.430273813,NA
324,PG(17:1/19:1).O,0.328559297,6.00E-01,9.94E+04,277949.12,178571.14,1.5565176,PG(17:1/19:1).O,0.328559297,NA
325,PG(18:0/18:1).O,0.40161866,5.23E-01,8.33E+04,318114.91,234781.1,1.3549426,PG(18:0/18:1).O,0.40161866,NA
326,PG(18:1/18:1).O,0.781503169,1.87E-01,2.05E+05,1966766.46,1762157.32,1.1161129,PG(18:1/18:1).O,0.781503169,NA
327,PG(18:1/19:1).O,0.118923406,9.26E-01,3.70E+05,757247.55,386833.82,1.9575526,PG(18:1/19:1).O,0.118923406,NA
328,PG(19:1/19:1).O,0.277099512,6.64E-01,2.89E+05,870061.64,580580.68,1.4986059,PG(19:1/19:1).O,0.277099512,NA
329,PI(15:0/15:0).O,0.123377369,9.16E-01,3.04E+05,492864.6,188628,2.6128921,PI(15:0/15:0).O,0.123377369,NA
330,PI(16:0/17:0).O,0.089404166,9.98E-01,9.16E+04,164073.22,72498.63,2.2631218,PI(16:0/17:0).O,0.089404166,NA
331,TG(46:2).O,0.314305721,6.54E-01,1.08E+05,650271.43,542057.96,1.1996345,TG(46:2).O,0.314305721,NA
332,TG(46:3).O,0.589296957,3.38E-01,2.04E+04,209858.57,189413.79,1.1079371,TG(46:3).O,0.589296957,NA
333,TG(47:1).O,0.810024568,1.48E-01,1.61E+04,394668.14,378607.5,1.0424203,TG(47:1).O,0.810024568,NA
334,TG(47:2).O,0.477941659,4.51E-01,1.15E+05,777465.55,662735.57,1.1731158,TG(47:2).O,0.477941659,NA
335,TG(47:3).O,0.213879181,8.02E-01,6.15E+04,249181.24,187684.57,1.3276597,TG(47:3).O,0.213879181,NA
336,TG(48:0).O,0.630018388,2.97E-01,4.43E+04,450100.18,405803.11,1.109159,TG(48:0).O,0.630018388,NA
337,TG(48:1).O,0.627987178,3.23E-01,2.50E+05,2348766.17,2098956.35,1.1190162,TG(48:1).O,0.627987178,NA
338,TG(48:2).O,0.622701679,3.30E-01,5.35E+05,4637111.25,4102375.2,1.1303479,TG(48:2).O,0.622701679,NA
339,TG(48:3).O,0.263299288,6.77E-01,9.75E+05,3987121.62,3012101.48,1.323701,TG(48:3).O,0.263299288,NA
340,TG(49:1).O,0.989034786,8.48E-03,1.07E+03,475850.77,474777.01,1.0022616,TG(49:1).O,0.989034786,NA
341,TG(49:2).O,0.199691892,-8.46E-01,-1.47E+05,560040.6,707271.76,0.7918323,TG(49:2).O,0.199691892,NA
342,TG(50:1).O,0.783276177,-1.69E-01,-4.44E+04,870989.05,915364.15,0.9515219,TG(50:1).O,0.783276177,NA
343,TG(50:2).O,0.621085705,-3.04E-01,-2.17E+05,2629554.94,2846883.1,0.923661,TG(50:2).O,0.621085705,NA
344,TG(50:3).O,0.875654682,9.53E-02,8.57E+04,2194403.4,2108699.95,1.0406428,TG(50:3).O,0.875654682,NA
345,TG(50:4).O,0.760096852,1.91E-01,4.85E+04,516122.35,467658.53,1.1036308,TG(50:4).O,0.760096852,NA
346,TG(51:1).O,0.547935316,-3.71E-01,-3.08E+04,312246.99,343015.2,0.9103007,TG(51:1).O,0.547935316,NA
347,TG(51:2).O,0.796107071,1.60E-01,3.33E+04,1035130.57,1001842.55,1.0332268,TG(51:2).O,0.796107071,NA
348,TG(51:4).O,0.653555712,-2.77E-01,-4.99E+04,437776.52,487670.21,0.8976897,TG(51:4).O,0.653555712,NA
349,TG(52:1).O,0.791533226,-1.77E-01,-6.15E+04,739470.47,801003.25,0.9231804,TG(52:1).O,0.791533226,NA
350,TG(52:2).O,0.385989544,-5.85E-01,-9.79E+05,6499513.17,7478957.2,0.86904,TG(52:2).O,0.385989544,NA
351,TG(52:3).O,0.66688079,-2.69E-01,-4.67E+05,6465538.08,6932490.7,0.9326429,TG(52:3).O,0.66688079,NA
352,TG(52:4).O,0.708379117,2.39E-01,2.65E+05,5035799.58,4770548.55,1.0556018,TG(52:4).O,0.708379117,NA
353,TG(52:5).O,0.298981608,6.33E-01,1.57E+05,902160.99,745368.05,1.2103564,TG(52:5).O,0.298981608,NA
354,TG(53:1).O,0.20803627,-8.91E-01,-8.52E+04,141179.18,226393.03,0.6236021,TG(53:1).O,0.20803627,NA
355,TG(53:2).O,0.87641358,9.87E-02,1.12E+04,683221.24,672036.94,1.0166424,TG(53:2).O,0.87641358,NA
356,TG(53:3).O,0.708601597,2.36E-01,3.23E+04,1102531.21,1070198.36,1.030212,TG(53:3).O,0.708601597,NA
357,TG(53:4).O,0.053505661,-1.14E+00,-2.14E+05,828832.33,1042767.66,0.7948389,TG(53:4).O,0.053505661,NA
358,TG(53:5).O,0.030999979,-1.22E+00,-1.89E+05,416334.97,605734.14,0.6873229,TG(53:5).O,0.030999979,*
359,TG(53:6).O,0.351316891,-5.83E-01,-2.41E+05,476004.99,717238.71,0.6636633,TG(53:6).O,0.351316891,NA
360,TG(54:1).O,0.687913574,2.59E-01,7.43E+04,506814.66,432553.12,1.1716819,TG(54:1).O,0.687913574,NA
361,TG(54:2).O,0.973628674,-2.35E-02,-2.57E+04,3178070.67,3203764.17,0.9919802,TG(54:2).O,0.973628674,NA
362,TG(54:3).O,0.843766992,-1.40E-01,-4.50E+05,13800000,14250476.6,0.9683887,TG(54:3).O,0.843766992,NA
363,TG(54:4).O,0.883191046,-1.06E-01,-2.17E+05,10817589.83,11034709.3,0.980324,TG(54:4).O,0.883191046,NA
364,TG(54:5).O,0.496751764,-4.75E-01,-6.75E+05,8495128.58,9170539.2,0.92635,TG(54:5).O,0.496751764,NA
365,TG(54:6).O,0.974838018,-1.97E-02,-5.27E+04,7525484.25,7578160.7,0.9930489,TG(54:6).O,0.974838018,NA
366,TG(54:7).O,0.679784513,2.62E-01,3.85E+04,602811.7,564327.39,1.068195,TG(54:7).O,0.679784513,NA
367,TG(55:3).O,0.999984532,-1.21E-05,-7.31E-01,312453.34,312454.08,0.9999977,TG(55:3).O,0.999984532,NA
368,TG(56:1).O,0.671651973,2.87E-01,7.75E+03,111589.46,103834.96,1.0746809,TG(56:1).O,0.671651973,NA
369,TG(56:2).O,0.691587769,2.82E-01,2.93E+04,432519.26,403266.44,1.0725397,TG(56:2).O,0.691587769,NA
370,TG(56:3).O,0.840737551,-1.43E-01,-2.11E+04,427599.46,448690.36,0.9529945,TG(56:3).O,0.840737551,NA
371,TG(56:5).O,0.117708098,-1.05E+00,-5.40E+04,252179.76,306220.08,0.8235246,TG(56:5).O,0.117708098,NA
372,TG(56:6)_A.O,0.996324957,3.00E-03,3.14E+02,260781.68,260467.77,1.0012052,TG(56:6)_A.O,0.996324957,NA
373,TG(56:6)_B.O,0.56819922,-3.65E-01,-2.63E+04,363989.9,390246.79,0.9327172,TG(56:6)_B.O,0.56819922,NA
374,TG(56:7).O,0.497397136,4.43E-01,2.89E+04,368138.2,339275.03,1.0850731,TG(56:7).O,0.497397136,NA
375,TG(56:8).O,0.196934605,-9.26E-01,-4.41E+04,85782.11,129916.69,0.6602855,TG(56:8).O,0.196934605,NA
376,TG(58:1).O,0.507735382,-4.33E-01,-6.95E+03,50616.3,57566.99,0.8792591,TG(58:1).O,0.507735382,NA
377,TG(58:11).O,0.321273765,6.36E-01,3.57E+04,154862.71,119130.18,1.2999453,TG(58:11).O,0.321273765,NA
378,TG(58:2).O,0.454297458,4.90E-01,4.78E+04,304435.35,256668.2,1.1861047,TG(58:2).O,0.454297458,NA
379,TG(58:3).O,0.977441908,1.94E-02,6.82E+02,149137.39,148455.45,1.0045936,TG(58:3).O,0.977441908,NA
380,TG(58:9).O,0.030851118,-1.31E+00,-4.89E+04,153796.67,202679.12,0.7588185,TG(58:9).O,0.030851118,*
381,TG(59:2).O,0.659965649,2.80E-01,7.67E+03,85790.26,78124.83,1.0981176,TG(59:2).O,0.659965649,NA
382,TG(59:3).O,0.376127087,-6.35E-01,-8.62E+03,55577.42,64200.2,0.8656892,TG(59:3).O,0.376127087,NA
383,TG(60:2).O,0.671631928,-2.61E-01,-1.62E+04,145062.24,161271.32,0.8994918,TG(60:2).O,0.671631928,NA
384,TG(60:3).O,0.225950813,-8.28E-01,-3.05E+04,97605.84,128146.86,0.7616717,TG(60:3).O,0.225950813,NA
